"","Session","time","Time.minsec","Description","Focus","Large.Head.Movement","Activity","Social.Plane"
"3","20141021_Patrick_Session1",15000,"0m15s","","","","",""
"14","20141021_Patrick_Session1",70000,"1m10s","","","","",""
"24","20141021_Patrick_Session1",120000,"2m0s","","","","",""
"30","20141021_Patrick_Session1",150000,"2m30s","","","","",""
"35","20141021_Patrick_Session1",175000,"2m55s","","","","",""
"45","20141021_Patrick_Session1",225000,"3m45s","","","","",""
"54","20141021_Patrick_Session1",270000,"4m30s","","","","",""
"57","20141021_Patrick_Session1",285000,"4m45s","","","","",""
"58","20141021_Patrick_Session1",290000,"4m50s","","","","",""
"59","20141021_Patrick_Session1",295000,"4m55s","","","","",""
"62","20141021_Patrick_Session1",310000,"5m10s","","","","",""
"63","20141021_Patrick_Session1",315000,"5m15s","","","","",""
"68","20141021_Patrick_Session1",340000,"5m40s","","","","",""
"87","20141021_Patrick_Session1",435000,"7m15s","","","","",""
"88","20141021_Patrick_Session1",440000,"7m20s","","","","",""
"112","20141021_Patrick_Session1",560000,"9m20s","","","","",""
"126","20141021_Patrick_Session1",630000,"10m30s","","","","",""
"127","20141021_Patrick_Session1",635000,"10m35s","","","","",""
"137","20141021_Patrick_Session1",685000,"11m25s","","","","",""
"148","20141021_Patrick_Session1",740000,"12m20s","","","","",""
"158","20141021_Patrick_Session1",790000,"13m10s","","","","",""
"168","20141021_Patrick_Session1",840000,"14m0s","","","","",""
"169","20141021_Patrick_Session1",845000,"14m5s","","","","",""
"183","20141021_Patrick_Session1",915000,"15m15s","","","","",""
"187","20141021_Patrick_Session1",935000,"15m35s","","","","",""
"188","20141021_Patrick_Session1",940000,"15m40s","","","","",""
"206","20141021_Patrick_Session1",1030000,"17m10s","","","","",""
"215","20141021_Patrick_Session1",1075000,"17m55s","","","","",""
"221","20141021_Patrick_Session1",1105000,"18m25s","","","","",""
"222","20141021_Patrick_Session1",1110000,"18m30s","","","","",""
"224","20141021_Patrick_Session1",1120000,"18m40s","","","","",""
"237","20141021_Patrick_Session1",1185000,"19m45s","","","","",""
"248","20141021_Patrick_Session1",1240000,"20m40s","","","","",""
"258","20141021_Patrick_Session1",1290000,"21m30s","","","","",""
"275","20141021_Patrick_Session1",1375000,"22m55s","","","","",""
"293","20141021_Patrick_Session1",1465000,"24m25s","","","","",""
"297","20141021_Patrick_Session1",1485000,"24m45s","","","","",""
"309","20141021_Patrick_Session1",1545000,"25m45s","","","","",""
"315","20141021_Patrick_Session1",1575000,"26m15s","","","","",""
"316","20141021_Patrick_Session1",1580000,"26m20s","","","","",""
"317","20141021_Patrick_Session1",1585000,"26m25s","","","","",""
"334","20141021_Patrick_Session1",1670000,"27m50s","","","","",""
"335","20141021_Patrick_Session1",1675000,"27m55s","","","","",""
"336","20141021_Patrick_Session1",1680000,"28m0s","","","","",""
"348","20141021_Patrick_Session1",1740000,"29m0s","","","","",""
"349","20141021_Patrick_Session1",1745000,"29m5s","","","","",""
"366","20141021_Patrick_Session1",1830000,"30m30s","","","","",""
"371","20141021_Patrick_Session1",1855000,"30m55s","","","","",""
"385","20141021_Patrick_Session1",1925000,"32m5s","","","","",""
"390","20141021_Patrick_Session1",1950000,"32m30s","","","","",""
"391","20141021_Patrick_Session1",1955000,"32m35s","","","","",""
"398","20141021_Patrick_Session1",1990000,"33m10s","","","","",""
"402","20141021_Patrick_Session1",2010000,"33m30s","","","","",""
"403","20141021_Patrick_Session1",2015000,"33m35s","","","","",""
"405","20141021_Patrick_Session1",2025000,"33m45s","","","","",""
"428","20141021_Patrick_Session1",2140000,"35m40s","","","","",""
"429","20141021_Patrick_Session1",2145000,"35m45s","","","","",""
"438","20141021_Patrick_Session1",2190000,"36m30s","","","","",""
"447","20141021_Patrick_Session1",2235000,"37m15s","","","","",""
"451","20141021_Patrick_Session1",2255000,"37m35s","","","","",""
"479","20141021_Patrick_Session1",2395000,"39m55s","","","","",""
"490","20141021_Patrick_Session1",2450000,"40m50s","","","","",""
"494","20141021_Patrick_Session1",2470000,"41m10s","","","","",""
"7","20141021_Patrick_Session2",35000,"0m35s","","","","",""
"43","20141021_Patrick_Session2",215000,"3m35s","","","","",""
"65","20141021_Patrick_Session2",325000,"5m25s","","","","",""
"67","20141021_Patrick_Session2",335000,"5m35s","","","","",""
"71","20141021_Patrick_Session2",355000,"5m55s","","","","",""
"72","20141021_Patrick_Session2",360000,"6m0s","","","","",""
"73","20141021_Patrick_Session2",365000,"6m5s","","","","",""
"74","20141021_Patrick_Session2",370000,"6m10s","","","","",""
"80","20141021_Patrick_Session2",4e+05,"6m40s","","","","",""
"85","20141021_Patrick_Session2",425000,"7m5s","","","","",""
"86","20141021_Patrick_Session2",430000,"7m10s","","","","",""
"95","20141021_Patrick_Session2",475000,"7m55s","","","","",""
"96","20141021_Patrick_Session2",480000,"8m0s","","","","",""
"97","20141021_Patrick_Session2",485000,"8m5s","","","","",""
"1121","20141021_Patrick_Session2",560000,"9m20s","","","","",""
"120","20141021_Patrick_Session2",6e+05,"10m0s","","","","",""
"1271","20141021_Patrick_Session2",635000,"10m35s","","","","",""
"128","20141021_Patrick_Session2",640000,"10m40s","","","","",""
"139","20141021_Patrick_Session2",695000,"11m35s","","","","",""
"140","20141021_Patrick_Session2",7e+05,"11m40s","","","","",""
"146","20141021_Patrick_Session2",730000,"12m10s","","","","",""
"147","20141021_Patrick_Session2",735000,"12m15s","","","","",""
"1481","20141021_Patrick_Session2",740000,"12m20s","","","","",""
"153","20141021_Patrick_Session2",765000,"12m45s","","","","",""
"161","20141021_Patrick_Session2",805000,"13m25s","","","","",""
"162","20141021_Patrick_Session2",810000,"13m30s","","","","",""
"170","20141021_Patrick_Session2",850000,"14m10s","","","","",""
"171","20141021_Patrick_Session2",855000,"14m15s","","","","",""
"184","20141021_Patrick_Session2",920000,"15m20s","","","","",""
"189","20141021_Patrick_Session2",945000,"15m45s","","","","",""
"202","20141021_Patrick_Session2",1010000,"16m50s","","","","",""
"216","20141021_Patrick_Session2",1080000,"18m0s","","","","",""
"2241","20141021_Patrick_Session2",1120000,"18m40s","","","","",""
"238","20141021_Patrick_Session2",1190000,"19m50s","","","","",""
"273","20141021_Patrick_Session2",1365000,"22m45s","","","","",""
"274","20141021_Patrick_Session2",1370000,"22m50s","","","","",""
"279","20141021_Patrick_Session2",1395000,"23m15s","","","","",""
"280","20141021_Patrick_Session2",1400000,"23m20s","","","","",""
"282","20141021_Patrick_Session2",1410000,"23m30s","","","","",""
"284","20141021_Patrick_Session2",1420000,"23m40s","","","","",""
"311","20141021_Patrick_Session2",1555000,"25m55s","","","","",""
"312","20141021_Patrick_Session2",1560000,"26m0s","","","","",""
"3151","20141021_Patrick_Session2",1575000,"26m15s","","","","",""
"330","20141021_Patrick_Session2",1650000,"27m30s","","","","",""
"3351","20141021_Patrick_Session2",1675000,"27m55s","","","","",""
"3361","20141021_Patrick_Session2",1680000,"28m0s","","","","",""
"355","20141021_Patrick_Session2",1775000,"29m35s","","","","",""
"367","20141021_Patrick_Session2",1835000,"30m35s","","","","",""
"373","20141021_Patrick_Session2",1865000,"31m5s","","","","",""
"374","20141021_Patrick_Session2",1870000,"31m10s","","","","",""
"375","20141021_Patrick_Session2",1875000,"31m15s","","","","",""
"376","20141021_Patrick_Session2",1880000,"31m20s","","","","",""
"377","20141021_Patrick_Session2",1885000,"31m25s","","","","",""
"386","20141021_Patrick_Session2",1930000,"32m10s","","","","",""
"387","20141021_Patrick_Session2",1935000,"32m15s","","","","",""
"396","20141021_Patrick_Session2",1980000,"33m0s","","","","",""
"397","20141021_Patrick_Session2",1985000,"33m5s","","","","",""
"3981","20141021_Patrick_Session2",1990000,"33m10s","","","","",""
"4021","20141021_Patrick_Session2",2010000,"33m30s","","","","",""
"4031","20141021_Patrick_Session2",2015000,"33m35s","","","","",""
"440","20141021_Patrick_Session2",2200000,"36m40s","","","","",""
"452","20141021_Patrick_Session2",2260000,"37m40s","","","","",""
"459","20141021_Patrick_Session2",2295000,"38m15s","","","","",""
"462","20141021_Patrick_Session2",2310000,"38m30s","","","","",""
"463","20141021_Patrick_Session2",2315000,"38m35s","","","","",""
"464","20141021_Patrick_Session2",2320000,"38m40s","","","","",""
"465","20141021_Patrick_Session2",2325000,"38m45s","","","","",""
"467","20141021_Patrick_Session2",2335000,"38m55s","","","","",""
"472","20141021_Patrick_Session2",2360000,"39m20s","","","","",""
"473","20141021_Patrick_Session2",2365000,"39m25s","","","","",""
"489","20141021_Patrick_Session2",2445000,"40m45s","","","","",""
"491","20141021_Patrick_Session2",2455000,"40m55s","","","","",""
"496","20141021_Patrick_Session2",2480000,"41m20s","","","","",""
"498","20141021_Patrick_Session2",2490000,"41m30s","","","","",""
"502","20141021_Patrick_Session2",2510000,"41m50s","","","","",""
"503","20141021_Patrick_Session2",2515000,"41m55s","","","","",""
"505","20141021_Patrick_Session2",2525000,"42m5s","","","","",""
"507","20141021_Patrick_Session2",2535000,"42m15s","","","","",""
"556","20141021_Patrick_Session2",2780000,"46m20s","","","","",""
"561","20141021_Patrick_Session2",2805000,"46m45s","","","","",""
"564","20141021_Patrick_Session2",2820000,"47m0s","","","","",""
"580","20141021_Patrick_Session2",2900000,"48m20s","","","","",""
"582","20141021_Patrick_Session2",2910000,"48m30s","","","","",""
"585","20141021_Patrick_Session2",2925000,"48m45s","","","","",""
"586","20141021_Patrick_Session2",2930000,"48m50s","","","","",""
"587","20141021_Patrick_Session2",2935000,"48m55s","","","","",""
"600","20141021_Patrick_Session2",3e+06,"50m0s","","","","",""
"654","20141021_Patrick_Session2",3270000,"54m30s","","","","",""
"656","20141021_Patrick_Session2",3280000,"54m40s","","","","",""
"663","20141021_Patrick_Session2",3315000,"55m15s","","","","",""
"664","20141021_Patrick_Session2",3320000,"55m20s","","","","",""
"665","20141021_Patrick_Session2",3325000,"55m25s","","","","",""
"683","20141021_Patrick_Session2",3415000,"56m55s","","","","",""
"684","20141021_Patrick_Session2",3420000,"57m0s","","","","",""
"690","20141021_Patrick_Session2",3450000,"57m30s","","","","",""
"698","20141021_Patrick_Session2",3490000,"58m10s","","","","",""
"701","20141021_Patrick_Session2",3505000,"58m25s","","","","",""
"713","20141021_Patrick_Session2",3565000,"59m25s","","","","",""
"726","20141021_Patrick_Session2",3630000,"60m30s","","","","",""
"774","20141021_Patrick_Session2",3870000,"64m30s","","","","",""
"781","20141021_Patrick_Session2",3905000,"65m5s","","","","",""
"791","20141021_Patrick_Session2",3955000,"65m55s","","","","",""
"621","20141021_Kshitij_Session3",310000,"5m10s","","","","",""
"70","20141021_Kshitij_Session3",350000,"5m50s","","","","",""
"711","20141021_Kshitij_Session3",355000,"5m55s","","","","",""
"961","20141021_Kshitij_Session3",480000,"8m0s","","","","",""
"107","20141021_Kshitij_Session3",535000,"8m55s","","","","",""
"110","20141021_Kshitij_Session3",550000,"9m10s","","","","",""
"116","20141021_Kshitij_Session3",580000,"9m40s","","","","",""
"117","20141021_Kshitij_Session3",585000,"9m45s","","","","",""
"141","20141021_Kshitij_Session3",705000,"11m45s","","","","",""
"1471","20141021_Kshitij_Session3",735000,"12m15s","","","","",""
"152","20141021_Kshitij_Session3",760000,"12m40s","","","","",""
"203","20141021_Kshitij_Session3",1015000,"16m55s","","","","",""
"2061","20141021_Kshitij_Session3",1030000,"17m10s","","","","",""
"2221","20141021_Kshitij_Session3",1110000,"18m30s","","","","",""
"233","20141021_Kshitij_Session3",1165000,"19m25s","","","","",""
"234","20141021_Kshitij_Session3",1170000,"19m30s","","","","",""
"252","20141021_Kshitij_Session3",1260000,"21m0s","","","","",""
"253","20141021_Kshitij_Session3",1265000,"21m5s","","","","",""
"2581","20141021_Kshitij_Session3",1290000,"21m30s","","","","",""
"276","20141021_Kshitij_Session3",1380000,"23m0s","","","","",""
"2791","20141021_Kshitij_Session3",1395000,"23m15s","","","","",""
"300","20141021_Kshitij_Session3",1500000,"25m0s","","","","",""
"308","20141021_Kshitij_Session3",1540000,"25m40s","","","","",""
"327","20141021_Kshitij_Session3",1635000,"27m15s","","","","",""
"3301","20141021_Kshitij_Session3",1650000,"27m30s","","","","",""
"342","20141021_Kshitij_Session3",1710000,"28m30s","","","","",""
"352","20141021_Kshitij_Session3",1760000,"29m20s","","","","",""
"354","20141021_Kshitij_Session3",1770000,"29m30s","","","","",""
"372","20141021_Kshitij_Session3",1860000,"31m0s","","","","",""
"393","20141021_Kshitij_Session3",1965000,"32m45s","","","","",""
"413","20141021_Kshitij_Session3",2065000,"34m25s","","","","",""
"4281","20141021_Kshitij_Session3",2140000,"35m40s","","","","",""
"4291","20141021_Kshitij_Session3",2145000,"35m45s","","","","",""
"4381","20141021_Kshitij_Session3",2190000,"36m30s","","","","",""
"439","20141021_Kshitij_Session3",2195000,"36m35s","","","","",""
"442","20141021_Kshitij_Session3",2210000,"36m50s","","","","",""
"443","20141021_Kshitij_Session3",2215000,"36m55s","","","","",""
"448","20141021_Kshitij_Session3",2240000,"37m20s","","","","",""
"4511","20141021_Kshitij_Session3",2255000,"37m35s","","","","",""
"455","20141021_Kshitij_Session3",2275000,"37m55s","","","","",""
"469","20141021_Kshitij_Session3",2345000,"39m5s","","","","",""
"515","20141021_Kshitij_Session3",2575000,"42m55s","","","","",""
"554","20141021_Kshitij_Session3",2770000,"46m10s","","","","",""
"555","20141021_Kshitij_Session3",2775000,"46m15s","","","","",""
"5561","20141021_Kshitij_Session3",2780000,"46m20s","","","","",""
"567","20141021_Kshitij_Session3",2835000,"47m15s","","","","",""
"572","20141021_Kshitij_Session3",2860000,"47m40s","","","","",""
