,Session,time,Time.minsec,Description,Focus,Large.Head.Movement,Activity,Social.Plane
3,20141021_Patrick_Session1,15000,0m15s,Explaining experiment,FAC,YES,EXP,CLS
14,20141021_Patrick_Session1,70000,1m10s,marks the sheet,TAB,NO,TDT,IND
24,20141021_Patrick_Session1,120000,2m0s,checking visualisations,TCOMP,NO,MON,CLS
30,20141021_Patrick_Session1,150000,2m30s,gives access to students to pintrest,TCOMP,YES,REP,IND
35,20141021_Patrick_Session1,175000,2m55s,checking pintrest,TCOMP,NO,MON,CLS
45,20141021_Patrick_Session1,225000,3m45s,telling students where to search for visualisation,FAC,YES,TDT,CLS
54,20141021_Patrick_Session1,270000,4m30s,Secrching visualisation,TCOMP,NO,TDT,IND
57,20141021_Patrick_Session1,285000,4m45s,checking a visualisation,TCOMP,NO,TDT,IND
58,20141021_Patrick_Session1,290000,4m50s,checking a visualisation,TCOMP,NO,TDT,IND
59,20141021_Patrick_Session1,295000,4m55s,checking a visualisation,TCOMP,NO,TDT,IND
62,20141021_Patrick_Session1,310000,5m10s,pinning a visualisation,TCOMP,NO,TDT,IND
63,20141021_Patrick_Session1,315000,5m15s,pinning a visualisation,TCOMP,NO,TDT,IND
68,20141021_Patrick_Session1,340000,5m40s,pinning a visualisation,TCOMP,NO,TDT,IND
87,20141021_Patrick_Session1,435000,7m15s,giving access to another student to pintrest,TCOMP,NO,REP,IND
88,20141021_Patrick_Session1,440000,7m20s,giving access to another student to pintrest,TCOMP,NO,REP,IND
112,20141021_Patrick_Session1,560000,9m20s,Checking visualisations,TCOMP,NO,MON,CLS
126,20141021_Patrick_Session1,630000,10m30s,selecting visualisations to discuss,FAC,YES,TDT,CLS
127,20141021_Patrick_Session1,635000,10m35s,selecting visualisations to discuss,FAC,YES,TDT,CLS
137,20141021_Patrick_Session1,685000,11m25s,asking the student about a visualisation,FAC,YES,QUEST,CLS
148,20141021_Patrick_Session1,740000,12m20s,planning to go to next visualisation,FAC,YES,QUEST,CLS
158,20141021_Patrick_Session1,790000,13m10s,Selecting another visualisation to discuss,TCOMP,NO,TDT,CLS
168,20141021_Patrick_Session1,840000,14m0s,talking about a visualisation,WHIT,NO,QUEST,CLS
169,20141021_Patrick_Session1,845000,14m5s,talking about a visualisation,WHIT,NO,QUEST,CLS
183,20141021_Patrick_Session1,915000,15m15s,explaing a visualisation technique,WHIT,YES,EXP,CLS
187,20141021_Patrick_Session1,935000,15m35s,explaing a visualisation technique,FAC,YES,EXP,CLS
188,20141021_Patrick_Session1,940000,15m40s,explaing a visualisation technique,FAC,YES,EXP,CLS
206,20141021_Patrick_Session1,1030000,17m10s,Explaing a visualisation,FAC,YES,EXP,CLS
215,20141021_Patrick_Session1,1075000,17m55s,asking the student about a visualisation,FAC,YES,QUEST,CLS
221,20141021_Patrick_Session1,1105000,18m25s,asking the student about a visualisation,WHIT,NO,QUEST,CLS
222,20141021_Patrick_Session1,1110000,18m30s,asking the student about a visualisation,WHIT,NO,QUEST,CLS
224,20141021_Patrick_Session1,1120000,18m40s,asking the student about a visualisation,WHIT,NO,QUEST,CLS
237,20141021_Patrick_Session1,1185000,19m45s,Checking a visualisation,WHIT,YES,QUEST,CLS
248,20141021_Patrick_Session1,1240000,20m40s,Explaing visualisatino technique,FAC,YES,EXP,CLS
258,20141021_Patrick_Session1,1290000,21m30s,Explaing visualisation,FAC,YES,EXP,CLS
275,20141021_Patrick_Session1,1375000,22m55s,Explaing visualisation,FAC,YES,EXP,CLS
293,20141021_Patrick_Session1,1465000,24m25s,Asking astudent to explain a visualisation,FAC,YES,QUEST,CLS
297,20141021_Patrick_Session1,1485000,24m45s,Asking students a question about visualisation,FAC,YES,QUEST,CLS
309,20141021_Patrick_Session1,1545000,25m45s,Checking visualisation to select a new one,FAC,YES,QUEST,CLS
315,20141021_Patrick_Session1,1575000,26m15s,Checking visualisation to select a new one,TCOMP,NO,TDT,CLS
316,20141021_Patrick_Session1,1580000,26m20s,Checking visualisation to select a new one,TCOMP,NO,TDT,CLS
317,20141021_Patrick_Session1,1585000,26m25s,Checking visualisation to select a new one,TCOMP,NO,TDT,CLS
334,20141021_Patrick_Session1,1670000,27m50s,Explaining a visualisation,WHIT,YES,EXP,CLS
335,20141021_Patrick_Session1,1675000,27m55s,Explaining a visualisation,WHIT,YES,EXP,CLS
336,20141021_Patrick_Session1,1680000,28m0s,Explaining a visualisation,WHIT,YES,EXP,CLS
348,20141021_Patrick_Session1,1740000,29m0s,Explaining a visualisation,FAC,YES,EXP,CLS
349,20141021_Patrick_Session1,1745000,29m5s,Explaining a visualisation,FAC,YES,EXP,CLS
366,20141021_Patrick_Session1,1830000,30m30s,Nan explaining a visualisation,WHIT,YES,EXP,CLS
371,20141021_Patrick_Session1,1855000,30m55s,Explaining visualisation,WHIT,NO,EXP,CLS
385,20141021_Patrick_Session1,1925000,32m5s,selecting next visualisation,TCOMP,NO,TDT,CLS
390,20141021_Patrick_Session1,1950000,32m30s,asking student to explain a visualisation,TCOMP,NO,QUEST,CLS
391,20141021_Patrick_Session1,1955000,32m35s,asking student to explain a visualisation,TCOMP,NO,QUEST,CLS
398,20141021_Patrick_Session1,1990000,33m10s,Student explaing a visualisation,TCOMP,NO,QUEST,CLS
402,20141021_Patrick_Session1,2010000,33m30s,Reading a visualisation,FAC,YES,EXP,CLS
403,20141021_Patrick_Session1,2015000,33m35s,Reading a visualisation,FAC,YES,EXP,CLS
405,20141021_Patrick_Session1,2025000,33m45s,Explaing a visualisation technique,FAC,YES,EXP,CLS
428,20141021_Patrick_Session1,2140000,35m40s,Explaining visualisation techniques,FAC,YES,EXP,CLS
429,20141021_Patrick_Session1,2145000,35m45s,Explaining visualisation techniques,FAC,YES,EXP,CLS
438,20141021_Patrick_Session1,2190000,36m30s,explaining visualisation,TCOMP,YES,EXP,CLS
447,20141021_Patrick_Session1,2235000,37m15s,Planning break,TCOMP,NO,TDT,CLS
451,20141021_Patrick_Session1,2255000,37m35s,Explaining Tufte,WHIT,YES,EXP,CLS
479,20141021_Patrick_Session1,2395000,39m55s,Explaing interactive visualisation,FAC,YES,EXP,CLS
7,20141021_Patrick_Session2,35000,0m35s,Introduction of Tufte and his book,TAB,NO,EXP,CLS
43,20141021_Patrick_Session2,215000,3m35s,Explaining about graphs,FAC,YES,EXP,CLS
65,20141021_Patrick_Session2,325000,5m25s,"Explain size of graphics, looking at the projected screen at times",FAC,YES,EXP,CLS
67,20141021_Patrick_Session2,335000,5m35s,"Continues with lie factor, first looking at students, then focusing on the projected screen",PROJ,YES,EXP,CLS
71,20141021_Patrick_Session2,355000,5m55s,"Continues explaining lie factor, looking at students, projection and whiteboard and then students again",FAC,YES,EXP,CLS
72,20141021_Patrick_Session2,360000,6m0s,"Continues with lie factor, looking at whiteboard and students",FAC,YES,EXP,CLS
73,20141021_Patrick_Session2,365000,6m5s,"Continues with lie factor, looking at whiteboard and students",FAC,YES,EXP,CLS
74,20141021_Patrick_Session2,370000,6m10s,"Continues with lie factor, looking at whiteboard and students",FAC,YES,EXP,CLS
80,20141021_Patrick_Session2,400000,6m40s,"Explains more aspects of graphics regarding angles, looking at students, then projection, then students again",FAC,YES,EXP,CLS
85,20141021_Patrick_Session2,425000,7m5s,"Continues explainaing angles in graphs, looking at the projector",PROJ,NO,EXP,CLS
86,20141021_Patrick_Session2,430000,7m10s,"Continues explainaing angles in graphs, looking at the projector",PROJ,YES,EXP,CLS
95,20141021_Patrick_Session2,475000,7m55s,"Talking about ink factors on graphics, looking at projection and then students",PROJ,YES,EXP,CLS
96,20141021_Patrick_Session2,480000,8m0s,"Talking about ink factors on graphics, looking at projection and then students",PROJ,NO,EXP,CLS
97,20141021_Patrick_Session2,485000,8m5s,"Talking about ink factors on graphics, looking at projection and then students",PROJ,NO,EXP,CLS
1121,20141021_Patrick_Session2,560000,9m20s,"Talking about more tufte principles, alternating looking at the projection and the students",PROJ,YES,EXP,CLS
120,20141021_Patrick_Session2,600000,10m0s,"Continues explaining, looking around to the students",FAC,NO,EXP,CLS
1271,20141021_Patrick_Session2,635000,10m35s,"Finishes explanation, looking at projector and students, then goes to his computer",FAC,YES,EXP,CLS
128,20141021_Patrick_Session2,640000,10m40s,"Goes to his computer, sits and summarizes explanation",FAC,NO,EXP,CLS
139,20141021_Patrick_Session2,695000,11m35s,"Continues explaining about spark lines, looks at students then back at projector",FAC,YES,EXP,CLS
140,20141021_Patrick_Session2,700000,11m40s,"Continues explaining, looking and pointing at projection",PROJ,NO,EXP,CLS
146,20141021_Patrick_Session2,730000,12m10s,"Makes a question, and waits for an answer looking at students and projector",FAC,YES,QUEST,CLS
147,20141021_Patrick_Session2,735000,12m15s,"Waits for response (looking at students and projection), nobody answers, and he gives the answer",PROJ,YES,QUEST,CLS
1481,20141021_Patrick_Session2,740000,12m20s,"Gives the response, looking at projector and then to the students. Starts explaining implications of the response",FAC,YES,QUEST,CLS
153,20141021_Patrick_Session2,765000,12m45s,"Explains, looking at students faces around the class",FAC,NO,EXP,CLS
161,20141021_Patrick_Session2,805000,13m25s,"Continues explaining about spark lines, looks at students then back at projector",PROJ,YES,EXP,CLS
162,20141021_Patrick_Session2,810000,13m30s,"Continues explaining about spark lines, looks at projector and then at the students",FAC,YES,EXP,CLS
170,20141021_Patrick_Session2,850000,14m10s,"Explains about small multiples, looking mostly at projector, but also students",PROJ,YES,EXP,CLS
171,20141021_Patrick_Session2,855000,14m15s,"Explains about small multiples, looking mostly at students, but also projector",FAC,YES,EXP,CLS
184,20141021_Patrick_Session2,920000,15m20s,"Does small pause, looking at his computer, and then continues",TCOMP,YES,EXP,CLS
189,20141021_Patrick_Session2,945000,15m45s,"Explains graph about Napoleon invasion, looking at projector and students",PROJ,YES,EXP,CLS
202,20141021_Patrick_Session2,1010000,16m50s,"Explains graph about Napoleon invasion, looking at projector and students",PROJ,YES,EXP,CLS
216,20141021_Patrick_Session2,1080000,18m0s,"Summarizes visualization principles, looking at projection, with brief looks at students",PROJ,YES,EXP,CLS
2241,20141021_Patrick_Session2,1120000,18m40s,Explains main skills of data visualization,FAC,NO,EXP,CLS
238,20141021_Patrick_Session2,1190000,19m50s,"Finishes explanation, looking at students, sitting. Looks at his laptop and then to the projector",FAC,YES,EXP,CLS
273,20141021_Patrick_Session2,1365000,22m45s,"While posing a student activity, he is drawing on the whiteboard, goes to the laptop to look up something, come back to the whiteboard",TCOMP,YES,TDT,CLS
274,20141021_Patrick_Session2,1370000,22m50s,"While posing a student activity, goes to the laptop to look up something, come back to the whiteboard",WHIT,YES,TDT,CLS
279,20141021_Patrick_Session2,1395000,23m15s,"Explaining the student activity, looking at the students and at the whiteboard",FAC,YES,TDT,CLS
280,20141021_Patrick_Session2,1400000,23m20s,"Explaining the student activity, looking at the students",FAC,YES,TDT,CLS
282,20141021_Patrick_Session2,1410000,23m30s,"Answering a doubt to the general explanation of the activity, looking mostly at the student",FAC,YES,REP,CLS
284,20141021_Patrick_Session2,1420000,23m40s,"Answering a doubt to the general explanation of the activity, looking mostly at the student but also at the laptop, whiteboard, projector",FAC,YES,REP,CLS
311,20141021_Patrick_Session2,1555000,25m55s,"Looking at his computer to see student contributions, then stand up and go around the classroom",TCOMP,YES,MON,CLS
312,20141021_Patrick_Session2,1560000,26m0s,"Gets up to walk/look around the classroom, solve a quick question about the activity",BAK,YES,REP,CLS
3151,20141021_Patrick_Session2,1575000,26m15s,Answering a doubt while going around the class,WHIT,YES,REP,CLS
330,20141021_Patrick_Session2,1650000,27m30s,"Looking at K's t-shirt and joking, while students work",NA,NO,NA,NA
3351,20141021_Patrick_Session2,1675000,27m55s,"Does a quick load probe, and then looks around the class as students work",TAB,YES,MON,CLS
3361,20141021_Patrick_Session2,1680000,28m0s,Looking around the classroom as students work,FAC,NO,MON,CLS
355,20141021_Patrick_Session2,1775000,29m35s,Taking a break outside the classroom,NA,NA,NA,NA
367,20141021_Patrick_Session2,1835000,30m35s,Taking a break outside the classroom,NA,NA,NA,NA
373,20141021_Patrick_Session2,1865000,31m5s,Taking a break outside the classroom,NA,NA,NA,NA
374,20141021_Patrick_Session2,1870000,31m10s,Taking a break outside the classroom,NA,NA,NA,NA
375,20141021_Patrick_Session2,1875000,31m15s,Taking a break outside the classroom,NA,NA,NA,NA
376,20141021_Patrick_Session2,1880000,31m20s,Taking a break outside the classroom,NA,NA,NA,NA
377,20141021_Patrick_Session2,1885000,31m25s,Taking a break outside the classroom,NA,NA,NA,NA
386,20141021_Patrick_Session2,1930000,32m10s,Taking a break outside the classroom,NA,NA,NA,NA
387,20141021_Patrick_Session2,1935000,32m15s,Taking a break outside the classroom,NA,NA,NA,NA
396,20141021_Patrick_Session2,1980000,33m0s,Taking a break outside the classroom,NA,NA,NA,NA
397,20141021_Patrick_Session2,1985000,33m5s,Taking a break outside the classroom,NA,NA,NA,NA
3981,20141021_Patrick_Session2,1990000,33m10s,Taking a break outside the classroom,NA,NA,NA,NA
4021,20141021_Patrick_Session2,2010000,33m30s,"Coming back from the break, jokes with the observers",NA,NA,NA,NA
4031,20141021_Patrick_Session2,2015000,33m35s,"Coming back from the break, jokes with the observers",NA,NA,NA,NA
440,20141021_Patrick_Session2,2200000,36m40s,"Talking with students as they finish the exercise, looks at computer to monitor progress",TCOMP,YES,MON,CLS
452,20141021_Patrick_Session2,2260000,37m40s,"Students still working, going around the classroom",SCOMP,YES,MON,CLS
459,20141021_Patrick_Session2,2295000,38m15s,"Students still working, looking at the projected screen and the students",PROJ,YES,MON,CLS
462,20141021_Patrick_Session2,2310000,38m30s,"Finish of the exercise, he starts debriefing, looking at whiteboard and students, and asking how far they got into it",FAC,YES,QUEST,CLS
463,20141021_Patrick_Session2,2315000,38m35s,"Since students need more time, he extends the duration of the exercise, goint around the class and looking at students",FAC,YES,MON,CLS
464,20141021_Patrick_Session2,2320000,38m40s,"Since students need more time, he extends the duration of the exercise, goint around the class and looking at students",NA,YES,MON,CLS
465,20141021_Patrick_Session2,2325000,38m45s,"Since students need more time, he extends the duration of the exercise, goint around the class and looking at students",NA,YES,MON,CLS
467,20141021_Patrick_Session2,2335000,38m55s,Goes to the table and fills in a load probe,TAB,NO,MON,CLS
472,20141021_Patrick_Session2,2360000,39m20s,"Looks at his computer, then looks around, mostly to students laptops (maybe miscalibration and it was the faces?)",SCOMP,NO,MON,CLS
473,20141021_Patrick_Session2,2365000,39m25s,"Looks around the classroom, to students as they work",SCOMP,NO,MON,CLS
489,20141021_Patrick_Session2,2445000,40m45s,"Beginning the debriefing, expresses doubts about the way to proceed",WHIT,YES,QUEST,CLS
491,20141021_Patrick_Session2,2455000,40m55s,"Beginning the debriefing, ask one of the students while looking at his computer to look for the example",TCOMP,YES,QUEST,IND
496,20141021_Patrick_Session2,2480000,41m20s,"Hearing student answer, and writes on the whiteboard",WHIT,YES,QUEST,IND
498,20141021_Patrick_Session2,2490000,41m30s,"Hearing student answer, and writes on the whiteboard",WHIT,YES,QUEST,IND
502,20141021_Patrick_Session2,2510000,41m50s,"Continues asking students explanations, asks one of them",FAC,YES,QUEST,CLS
503,20141021_Patrick_Session2,2515000,41m55s,"Continues asking students explanations, asks one of them and writes on the whiteboard (no clear focus)",NA,YES,QUEST,IND
505,20141021_Patrick_Session2,2525000,42m5s,"Hearing student answer, looks at him, projection and whiteboard",NA,YES,QUEST,IND
507,20141021_Patrick_Session2,2535000,42m15s,"Hearing student answer, and writes on the whiteboard",WHIT,YES,QUEST,IND
