,Session,time,Time.minsec,Description,Focus,Large.Head.Movement,Activity,Social.Plane
556,20141021_Patrick_Session2,2780000,46m20s,"Continues debriefing, looking at projector screen and students",PROJ,YES,QUEST,CLS
561,20141021_Patrick_Session2,2805000,46m45s,"Continues debriefing, looking at students and briefly the projector",FAC,YES,QUEST,CLS
564,20141021_Patrick_Session2,2820000,47m0s,"A student points out an error, and he corrects it in the whiteboard",WHIT,NO,REP,CLS
580,20141021_Patrick_Session2,2900000,48m20s,"While debriefing, hearing a student response and looking at him and the projector",PROJ,YES,QUEST,CLS
582,20141021_Patrick_Session2,2910000,48m30s,"While debriefing, hearing a student response and looking at him and the projector",FAC,YES,QUEST,CLS
585,20141021_Patrick_Session2,2925000,48m45s,"While debriefing, building on a student response and looking briefly to the projector",FAC,YES,QUEST,CLS
586,20141021_Patrick_Session2,2930000,48m50s,"While debriefing, building on a student response and looking briefly to the projector",FAC,NO,QUEST,CLS
587,20141021_Patrick_Session2,2935000,48m55s,"Asking for more ideas to students, and hearing one student suggest something, looking briefly at the projection",FAC,YES,QUEST,CLS
600,20141021_Patrick_Session2,3000000,50m0s,Explain further during debriefing,FAC,YES,QUEST,CLS
654,20141021_Patrick_Session2,3270000,54m30s,"During debriefing, hearing a question/suggestion by a student",PROJ,YES,QUEST,CLS
656,20141021_Patrick_Session2,3280000,54m40s,"During debriefing, hearing a question/suggestion by a student with quick changing from student to projector to whiteboard",PROJ,YES,QUEST,CLS
663,20141021_Patrick_Session2,3315000,55m15s,"Asks a question during debriefing, doing quick changes between students, projector and teacher computer",FAC,YES,QUEST,CLS
664,20141021_Patrick_Session2,3320000,55m20s,"Asks a question during debriefing, doing quick changes between students, projector and teacher computer",FAC,YES,QUEST,CLS
665,20141021_Patrick_Session2,3325000,55m25s,"Asks a question during debriefing, doing quick changes between students, projector, hearing the answer",FAC,NO,QUEST,CLS
683,20141021_Patrick_Session2,3415000,56m55s,"Debriefing explanation, looking at students",FAC,NO,QUEST,CLS
684,20141021_Patrick_Session2,3420000,57m0s,"Debriefing explanation, looking at students",FAC,NO,QUEST,CLS
690,20141021_Patrick_Session2,3450000,57m30s,"Asking a student during debriefing, and moving towards the whiteboard",FAC,YES,QUEST,CLS
698,20141021_Patrick_Session2,3490000,58m10s,"Continues debriefing, developing on a student input looking to the projected screen",WHIT,NO,QUEST,CLS
701,20141021_Patrick_Session2,3505000,58m25s,"Explains during debriefing, looking at his own laptop to point at features",TCOMP,NO,QUEST,CLS
713,20141021_Patrick_Session2,3565000,59m25s,"Hears one student answer during the debriefing, looking at him, the projector and the whiteboard",FAC,YES,QUEST,CLS
726,20141021_Patrick_Session2,3630000,60m30s,"Builds on the student input, looking alternatively at students and the projection screen",PROJ,YES,QUEST,CLS
774,20141021_Patrick_Session2,3870000,64m30s,"Talks about closing the session, looking at his computer to see what's next",TCOMP,NO,EXP,CLS
781,20141021_Patrick_Session2,3905000,65m5s,"Closing the session, asks whether to do a break, looks at students and gives them cheatsheets about visualization",FAC,NO,TDT,CLS
791,20141021_Patrick_Session2,3955000,65m55s,"Out of the session, speaks with K",NA,NA,NA,NA
621,20141021_Kshitij_Session3,310000,5m10s,Patrick introduciong the session,FAC,YES,MON,CLS
70,20141021_Kshitij_Session3,350000,5m50s,Patrick introduciong the session,FAC,NO,MON,CLS
711,20141021_Kshitij_Session3,355000,5m55s,Patrick introduciong the session,FAC,NO,MON,CLS
961,20141021_Kshitij_Session3,480000,8m0s,Installing R,TCOMP,YES,EXP,CLS
107,20141021_Kshitij_Session3,535000,8m55s,Start of tutorial,TCOMP,NO,EXP,CLS
110,20141021_Kshitij_Session3,550000,9m10s,instruction to get the cheatsheet,TCOMP,NO,EXP,IND
116,20141021_Kshitij_Session3,580000,9m40s,Start of demo,TCOMP,NO,EXP,CLS
117,20141021_Kshitij_Session3,585000,9m45s,Start of demo,TCOMP,NO,EXP,CLS
141,20141021_Kshitij_Session3,705000,11m45s,Explaining interface of rstudio,TCOMP,NO,EXP,CLS
1471,20141021_Kshitij_Session3,735000,12m15s,Explaining sweave,FAC,YES,EXP,CLS
152,20141021_Kshitij_Session3,760000,12m40s,Explaining sweave,TCOMP,YES,EXP,CLS
203,20141021_Kshitij_Session3,1015000,16m55s,Explaining merge,TCOMP,YES,EXP,CLS
2061,20141021_Kshitij_Session3,1030000,17m10s,Explaining student ID in the dataset,TCOMP,YES,EXP,CLS
2221,20141021_Kshitij_Session3,1110000,18m30s,explaining that reading huge files takes time,TCOMP,NO,REP,IND
233,20141021_Kshitij_Session3,1165000,19m25s,fixing code,TCOMP,NO,REP,IND
234,20141021_Kshitij_Session3,1170000,19m30s,fixing code,TCOMP,NO,REP,CLS
252,20141021_Kshitij_Session3,1260000,21m0s,explaining merge,TCOMP,NO,REP,IND
253,20141021_Kshitij_Session3,1265000,21m5s,explaining merge,TCOMP,NO,REP,IND
2581,20141021_Kshitij_Session3,1290000,21m30s,fixing code,TCOMP,NO,REP,IND
276,20141021_Kshitij_Session3,1380000,23m0s,installing packages,TCOMP,NO,EXP,CLS
2791,20141021_Kshitij_Session3,1395000,23m15s,including library,TCOMP,NO,EXP,CLS
300,20141021_Kshitij_Session3,1500000,25m0s,giving cheatsheet,FAC,NO,TDT,IND
308,20141021_Kshitij_Session3,1540000,25m40s,introducation to ggplot2,FAC,YES,EXP,CLS
327,20141021_Kshitij_Session3,1635000,27m15s,fixing a variable,TCOMP,NO,REP,IND
3301,20141021_Kshitij_Session3,1650000,27m30s,basic barplot,TCOMP,NO,EXP,IND
342,20141021_Kshitij_Session3,1710000,28m30s,explaining barplots,TCOMP,NO,EXP,CLS
352,20141021_Kshitij_Session3,1760000,29m20s,fixing code for barplot,TCOMP,NO,REP,IND
354,20141021_Kshitij_Session3,1770000,29m30s,fixing code for barplot,TCOMP,NO,REP,CLS
372,20141021_Kshitij_Session3,1860000,31m0s,explaining the code to modify legend,FAC,YES,EXP,CLS
393,20141021_Kshitij_Session3,1965000,32m45s,writing code to count a new variable,FAC,YES,EXP,CLS
413,20141021_Kshitij_Session3,2065000,34m25s,explaining boxplot,TCOMP,NO,EXP,IND
4281,20141021_Kshitij_Session3,2140000,35m40s,fixing RStudio,TCOMP,NO,NONE,IND
4291,20141021_Kshitij_Session3,2145000,35m45s,fixing RStudio,TCOMP,NO,NONE,IND
4381,20141021_Kshitij_Session3,2190000,36m30s,fixing RStudio,TCOMP,NO,REP,IND
439,20141021_Kshitij_Session3,2195000,36m35s,fixing RStudio,TCOMP,NO,REP,IND
442,20141021_Kshitij_Session3,2210000,36m50s,fixing RStudio,TCOMP,NO,REP,IND
443,20141021_Kshitij_Session3,2215000,36m55s,fixing RStudio,TCOMP,NO,REP,IND
448,20141021_Kshitij_Session3,2240000,37m20s,fixing RStudio,TCOMP,NO,REP,IND
4511,20141021_Kshitij_Session3,2255000,37m35s,fixing RStudio,TCOMP,NO,REP,IND
455,20141021_Kshitij_Session3,2275000,37m55s,fixing code,FAC,NO,REP,IND
469,20141021_Kshitij_Session3,2345000,39m5s,explaining dataset,TCOMP,YES,EXP,CLS
515,20141021_Kshitij_Session3,2575000,42m55s,fixing the code,TCOMP,NO,EXP,CLS
554,20141021_Kshitij_Session3,2770000,46m10s,trying to fix the boxplot issue,TCOMP,NO,EXP,IND
555,20141021_Kshitij_Session3,2775000,46m15s,trying to fix the boxplot issue,TCOMP,NO,REP,IND
5561,20141021_Kshitij_Session3,2780000,46m20s,trying to fix the boxplot issue,TCOMP,NO,REP,IND
567,20141021_Kshitij_Session3,2835000,47m15s,Patrick explaining next weeks activity,TCOMP,NO,EXP,CLS
572,20141021_Kshitij_Session3,2860000,47m40s,Patrick explaining next weeks activity,FAC,YES,EXP,CLS
1,20141028_Kshitij_Session4,5000,0m5s,"Starting to record, putting the recorder in the belt",NA,NA,NA,NA
2,20141028_Kshitij_Session4,10000,0m10s,"Starting to record, putting the recorder in the belt",NA,NA,NA,NA
16,20141028_Kshitij_Session4,80000,1m20s,Setting up the computer before the class starts,NA,NA,NA,NA
17,20141028_Kshitij_Session4,85000,1m25s,Setting up the computer before the class starts,NA,NA,NA,NA
581,20141028_Kshitij_Session4,290000,4m50s,Finishes solving a student doubt and continues to explain the dynamics of the class,FAC,NO,EXP,CLS
69,20141028_Kshitij_Session4,345000,5m45s,"K is explaining the dynamics, Patrick asks a question and K reponds",TEA,NO,REP,CLS
741,20141028_Kshitij_Session4,370000,6m10s,"K is explaining the dynamics, Patrick asks a question to students, K repeats it and waits for response",FAC,NO,QUEST,CLS
861,20141028_Kshitij_Session4,430000,7m10s,"K is looking around the backs of the students, to see if they progressed adequately, and asks explicitly to one of them",SCOMP,NO,MON,IND
1201,20141028_Kshitij_Session4,600000,10m0s,"K is explaining the next step, looking at students and his own computer, and briefly to the projector",FAC,NO,EXP,CLS
121,20141028_Kshitij_Session4,605000,10m5s,"K is explaining the next step, looking at students and his own computer, and briefly to the projector",TCOMP,YES,EXP,CLS
142,20141028_Kshitij_Session4,710000,11m50s,"K is typing in his computer, apparently in response to some student question",TCOMP,NO,REP,IND
143,20141028_Kshitij_Session4,715000,11m55s,"K is typing in his computer, apparently in response to some student question",TCOMP,NO,REP,IND
157,20141028_Kshitij_Session4,785000,13m5s,"K is looking at his computer, in response to some action by Patrick",TCOMP,NO,REP,IND
163,20141028_Kshitij_Session4,815000,13m35s,"K is solving a doubt by one student, gives a tip to the rest of them, looking briefly at the projector, students and the student computer",SCOMP,YES,REP,IND
174,20141028_Kshitij_Session4,870000,14m30s,"K is looking around as students work, then focuses on a group that asks a question",FAC,YES,MON,CLS
186,20141028_Kshitij_Session4,930000,15m30s,"K is looking at a student computer as they work, and gives instructions to proceed, looking around and to the projector",SCOMP,YES,MON,IND
204,20141028_Kshitij_Session4,1020000,17m0s,"K is looking at one of the students working, briefly looks at projector and then goes around to see Patrick",SCOMP,YES,MON,IND
207,20141028_Kshitij_Session4,1035000,17m15s,"K is looking at Patrick's computer as they discuss something, then Patrick goes out",TCOMP,YES,NA,NA
208,20141028_Kshitij_Session4,1040000,17m20s,"Patrick goes out and K looks around to students, their computers and projector",FAC,YES,MON,CLS
212,20141028_Kshitij_Session4,1060000,17m40s,K talks with one of the students about his progress in the exercise,SCOMP,NO,REP,IND
2161,20141028_Kshitij_Session4,1080000,18m0s,K talks with one of the students about his progress in the exercise,SCOMP,NO,REP,IND
226,20141028_Kshitij_Session4,1130000,18m50s,"K goes around looking at each student computer individually, with quick looks to the projector and around",SCOMP,YES,MON,IND
2331,20141028_Kshitij_Session4,1165000,19m25s,K goes around the classroom looking as students work,SCOMP,NO,MON,CLS
2481,20141028_Kshitij_Session4,1240000,20m40s,K is in one corner looking as students work,FAC,NO,MON,CLS
2521,20141028_Kshitij_Session4,1260000,21m0s,"K is answering one student question, with brief looks to the projector",FAC,YES,REP,IND
2761,20141028_Kshitij_Session4,1380000,23m0s,K is looking at students working,SCOMP,NO,MON,CLS
285,20141028_Kshitij_Session4,1425000,23m45s,"K continues explanation, looking at his own computer and students faces",TCOMP,NO,EXP,CLS
295,20141028_Kshitij_Session4,1475000,24m35s,"K continues explanation, looking at a student computer, projector and around the students",SCOMP,YES,EXP,CLS
364,20141028_Kshitij_Session4,1820000,30m20s,K is looking at students computers as they work,SCOMP,YES,MON,IND
417,20141028_Kshitij_Session4,2085000,34m45s,"K is looking around the class, then goes to fill one of the load forms",TAB,NO,MON,CLS
427,20141028_Kshitij_Session4,2135000,35m35s,"K is explaining the next step, looking at students and briefly at the projector",FAC,YES,EXP,CLS
436,20141028_Kshitij_Session4,2180000,36m20s,"K is explaining next step, looking alternatively at students, projector and then goes to write in the whiteboard",FAC,YES,EXP,CLS
437,20141028_Kshitij_Session4,2185000,36m25s,"K is explaining next step, looking alternatively at students, projector and then goes to write in the whiteboard",WHIT,YES,EXP,CLS
441,20141028_Kshitij_Session4,2205000,36m45s,"A student asks a question, so K goes to projector, then his own computer to change slides in response",SCOMP,YES,REP,IND
4641,20141028_Kshitij_Session4,2320000,38m40s,"K is looking at a student computer, who had some problems, trying to understand what was wrong",SCOMP,NO,REP,IND
4651,20141028_Kshitij_Session4,2325000,38m45s,"K is looking at a student computer, who had some problems, trying to understand what was wrong",SCOMP,NO,REP,IND
466,20141028_Kshitij_Session4,2330000,38m50s,"K is looking at a student computer, who had some problems, trying to understand what was wrong",SCOMP,NO,REP,IND
486,20141028_Kshitij_Session4,2430000,40m30s,"K looks as Patricks explains one thing, then sees something and goes around the class to another student",TEA,YES,MON,CLS
487,20141028_Kshitij_Session4,2435000,40m35s,"K looks as Patricks explains one thing, then sees something and goes around the class to another student",NA,YES,REP,CLS
4891,20141028_Kshitij_Session4,2445000,40m45s,K now focuses on a student computer to see what problems he has,SCOMP,NO,REP,IND
5071,20141028_Kshitij_Session4,2535000,42m15s,"K looks at his computer, notices and error and tries to correct it",TCOMP,NO,REP,IND
518,20141028_Kshitij_Session4,2590000,43m10s,"As students work, K looks around, and goes to answer a student question",SCOMP,YES,REP,GRP
521,20141028_Kshitij_Session4,2605000,43m25s,"K is solving a group's question, looking at their computer",SCOMP,NO,REP,GRP
545,20141028_Kshitij_Session4,2725000,45m25s,"K is explaining next step, looking at projector, his computer and students",FAC,YES,EXP,CLS
549,20141028_Kshitij_Session4,2745000,45m45s,"K is looking at the work of one student, trying to solve a problem",SCOMP,NO,REP,IND
559,20141028_Kshitij_Session4,2795000,46m35s,K goes around and moves to the front to give instructions for the next step,NA,YES,TDT,CLS
5641,20141028_Kshitij_Session4,2820000,47m0s,"K continues explaining barplots, looking alternatively at his computer, projector and students",TCOMP,YES,EXP,CLS
565,20141028_Kshitij_Session4,2825000,47m5s,"K continues explaining barplots, looking alternatively at his computer, projector and students",FAC,YES,EXP,CLS
566,20141028_Kshitij_Session4,2830000,47m10s,"K continues explaining barplots, looking alternatively at his computer, projector and students",PROJ,YES,EXP,CLS
592,20141028_Kshitij_Session4,2960000,49m20s,K explains something and goes around as students execute the steps,SCOMP,YES,MON,CLS
593,20141028_Kshitij_Session4,2965000,49m25s,K explains something and goes around as students execute the steps,SCOMP,YES,MON,CLS
594,20141028_Kshitij_Session4,2970000,49m30s,K explains something and goes around as students execute the steps,FAC,YES,MON,CLS
602,20141028_Kshitij_Session4,3010000,50m10s,K explains looking at projector then to students,FAC,YES,EXP,CLS
608,20141028_Kshitij_Session4,3040000,50m40s,"K is waiting for students to finish, tells them to say when they're done",FAC,YES,MON,CLS
623,20141028_Kshitij_Session4,3115000,51m55s,"K continues explaining, looking alternatively at projector and students",PROJ,YES,EXP,CLS
624,20141028_Kshitij_Session4,3120000,52m0s,"K continues explaining, looking alternatively at projector and students",FAC,YES,EXP,CLS
657,20141028_Kshitij_Session4,3285000,54m45s,"K is looking at students as they work, apparently counting them",FAC,YES,MON,CLS
6641,20141028_Kshitij_Session4,3320000,55m20s,"K continues explaining, looking at his computer, students and projector",FAC,YES,EXP,CLS
6651,20141028_Kshitij_Session4,3325000,55m25s,"K continues explaining, looking at his computer, students and projector",PROJ,YES,EXP,CLS
6841,20141028_Kshitij_Session4,3420000,57m0s,"K continues explaining, looking at his computer, students and projector",FAC,YES,EXP,CLS
705,20141028_Kshitij_Session4,3525000,58m45s,"Patrick makes some clarificatiions, K looks at him and the projector",TEA,YES,REP,CLS
728,20141028_Kshitij_Session4,3640000,60m40s,Patrick finishes and closes the session,NA,YES,REP,CLS
729,20141028_Kshitij_Session4,3645000,60m45s,K removes the eyetracker,NA,NA,NA,NA
